keyword,cpe_vendor,cpe,cve
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2015-3096
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2015-0798
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2015-0800
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0554
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0559
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0557
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0556
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0555
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0553
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0552
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0551
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0550
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0549
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0548
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0547
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1566
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-5333
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0545
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0544
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0543
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0542
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0541
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0540
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0538
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-3161
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-3159
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1527
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-6769
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1516
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1515
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1970
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1506
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-1501
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2014-0815
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-6642
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-1731
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-1727
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-4669
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-2317
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-2304
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-0798
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-0790
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2013-0751
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-3987
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4017
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4016
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4909
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4908
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4907
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4906
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4905
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4904
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4903
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-3979
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4007
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-4006
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-2645
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-2640
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-2635
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-2567
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-2562
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1249
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1243
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-0326
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1485
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1484
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1483
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1482
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1481
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1480
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1479
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1478
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1477
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1476
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1475
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1474
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1409
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1408
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1407
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1406
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1405
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1404
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1403
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1402
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1401
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1400
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1399
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1398
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1397
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1396
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1395
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1394
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1393
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1392
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1391
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1390
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1389
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1388
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1387
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1386
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1385
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1384
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1383
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1382
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1381
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-1380
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2012-0322
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-4865
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-4864
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-4863
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2444
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2430
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2429
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2428
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2427
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2426
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2424
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2425
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2417
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2416
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2415
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2414
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2140
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2139
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2138
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2136
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2135
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2137
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2134
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2130
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2008-7298
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2110
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-2107
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0628
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0419
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0627
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0626
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0625
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0624
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0623
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0622
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0621
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0620
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0619
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0618
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-0579
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2011-1840
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2010-0113
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2010-4214
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2010-4213
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2010-4212
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2010-3654
Android 13.0.0,google,cpe:2.3:o:google:android:13.0.0:*:*:*:*:*:*:*,CVE-2010-2884
