CVE,vul_true,SPL,SMR,cwe,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,NVD_version,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,cwe_info,Year,Month,Date_lg
LVE-SMP-170014,"Android devices with OS 6.0, 6.0.1, 7.0.0, 7.1.1",17-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,08,2017-08-01
LVE-SMP-170015,"Android devices with OS 6.0.1, 7.0 for Sprint.",17-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,07,2017-07-01
CVE-2017-0605,,23-Jun,,,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER.  ConsultIDs: none.  Reason: This candidate was withdrawn by its CNA.  Further investigation showed that it was not a security issue.  Notes: none,,2017-05-12T15:29:01.720,2023-11-07T02:37:45.647,,,,,,,,,,,,2023,06,2023-06-01
CVE-2017-5860,,23-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,06,2023-06-01
LVE-SMP-170006,"Android OS 5.0.2, 5.1.1, 6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",17-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,06,2017-06-01
LVE-SMP-170007,"Android OS 5.0.2, 5.1.1, 6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",17-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,06,2017-06-01
LVE-SMP-170008,"Android OS 5.0.2, 5.1.1, 6.0, 6.0.1, 7.0, 7.1.1",17-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,06,2017-06-01
LVE-SMP-170009,"Android OS 5.0.2, 5.1.1, 6.0, 6.0.1, 7.0, 7.1.1",17-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,06,2017-06-01
LVE-SMP-170012,"Android OS 5.0, 5.0.1, 5.1, 5.1.1, 6.0, 6.0.1",17-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,06,2017-06-01
LVE-SMP-170010,Android OS  6.0 and 7.0,17-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,05,2017-05-01
LVE-SMP-170011,Android OS  6.0 and 7.0,17-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,05,2017-05-01
LVE-SMP-170004,"Android OS 5.0.2, 5.1.1, 6.0, 6.0.1, 7.0, 7.1.1",17-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,05,2017-05-01
LVE-SMP-170001,Android OS 5.0.2/5.1.1/6.0/6.0.1/7.0/7.1.1,17-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,04,2017-04-01
LVE-SMP-170002,Android OS 5.0.2/5.1.1/6.0/6.0.1/7.0/7.1.1,17-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,04,2017-04-01
LVE-SMP-170003,Android OS 5.0.2/5.1.1/6.0/6.0.1/7.0/7.1.1,17-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,04,2017-04-01
LVE-SMP-170005,N(7.0) devices for TMUS & MPCS,17-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,03,2017-03-01
LVE-SMP-160019,"L(5.0/5.1), M(6.0/6.0.1), N(7.0) devices with MTK chipset",17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160013,Devices with LG Touchscreen driver,17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160014,"L(5.0.2), M(6.0) device using LG felica driver",17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160011,Devices with LG Touchscreen driver,17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160015,Devices with LG Touchscreen driver,17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160017,Devices with LG Touchscreen driver,17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160018,"L(5.0/5.1), M(6.0/6.0.1), N(7.0) devices with LG fc8080 tdmb driver",17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-160012,"L(5.0/5.1), M(6.0/6.0.1), N(7.0) devices using snapdragon 801, 808, 820",17-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,01,2017-01-01
LVE-SMP-180011,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1",18-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,12,2018-12-01
LVE-SMP-180010,"Android devices with OS  8.1, 9.0",18-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,11,2018-11-01
LVE-SMP-180008,"Android devices with OS 6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1, 9.0",18-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,10,2018-10-01
LVE-SMP-180009,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1, 9.0",18-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,10,2018-10-01
LVE-SMP-170026,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1",18-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,09,2018-09-01
LVE-SMP-170027,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1",18-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,09,2018-09-01
LVE-SMP-180006,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1",18-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,08,2018-08-01
LVE-SMP-180001,"Android devices with OS 6.0, 6.0.1, 7.0, 7.1.1, 7.1.2, 8.0, 8.1",18-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,07,2018-07-01
LVE-SMP-180003,Android devices with OS 8.0,18-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,07,2018-07-01
LVE-SMP-180004,"Android devices with OS 6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1",18-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,07,2018-07-01
LVE-SMP-180005,"Android devices with OS 6.0, 6.0.1, 7.0, 7.1, 7.2, 8.0, 8.1",18-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,07,2018-07-01
LVE-SMP-180007,Android devices with OS 8.1,18-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,07,2018-07-01
LVE-SMP-180002,"Android devices with OS   6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",18-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,06,2018-06-01
LVE-SMP-170025,"Android devices with OS  4.4, 5.0, 6.0, 6.0.1, 7.0, 7.1.1, 7.1.2, 8.0",18-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,05,2018-05-01
LVE-SMP-170023,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1.1, 7.1.2, 8.0",18-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,02,2018-02-01
LVE-SMP-170024,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1.1, 7.1.2, 8.0",18-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2018,02,2018-02-01
LVE-MOT-190001,LG PC Suite for LG G3 and earlier (LG PC Suite v5.3.27 and earlier),19-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,11,2019-11-01
LVE-SMP-190011,"Android devices with OS 8.0, 8.1, 9.0",19-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,09,2019-09-01
LVE-SMP-190013,Android devices with OS 9.0,19-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,09,2019-09-01
CVE-2018-9350,,23-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,08,2023-08-01
LVE-SMP-190006,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,08,2019-08-01
LVE-SMP-190007,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,08,2019-08-01
LVE-SMP-190008,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,08,2019-08-01
LVE-SMP-190009,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,08,2019-08-01
LVE-SMP-190010,"Android OS 9.0 devices with Qualcomm(SDM450, SDM845, SM6150, SM8150) chipsets.",19-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,08,2019-08-01
LVE-SMP-190005,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1",19-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,07,2019-07-01
LVE-SMP-190006,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,07,2019-07-01
LVE-SMP-190004,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,06,2019-06-01
LVE-SMP-190003,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,05,2019-05-01
LVE-SMP-190004,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1, 9.0",19-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,05,2019-05-01
LVE-SMP-190002,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1",19-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,04,2019-04-01
LVE-SMP-190001,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1",19-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,03,2019-03-01
LVE-SMP-190002,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1",19-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,03,2019-03-01
LVE-SMP-180014,"CDMA devices in North America with OS  7.0, 7.1, 7.2, 8.0, 8.1",19-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,02,2019-02-01
LVE-SMP-180012,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1",19-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,01,2019-01-01
LVE-SMP-180013,"Android devices with OS  8.0, 8.1",19-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2019,01,2019-01-01
LVE-SMP-200026,"Android devices with OS 8.0, 8.1, 9.0, 10",20-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,12,2020-12-01
LVE-SMP-200027,Some Android models that support dual screen with OS 10,20-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,12,2020-12-01
LVE-SMP-200024,"Android devices with OS 8.0, 8.1, 9.0, 10",20-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,11,2020-11-01
LVE-SMP-200025,Android devices with OS 10,20-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,11,2020-11-01
LVE-SMP-200022,"Android devices with OS 9.0, 10",20-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,10,2020-10-01
LVE-SMP-200023,"Android devices with OS 8.0, 8.1, 9.0",20-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,10,2020-10-01
LVE-SMP-200016,"Android devices with OS 9.0, 10",20-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,10,2020-10-01
CVE-2020-0245(O8.0,,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
CVE-2020-0255,,23-Sep,,,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2020-10751. Reason: This candidate is a duplicate of CVE-2020-10751. Notes: All CVE users should reference CVE-2020-10751 instead of this candidate. All references and descriptions in this candidate have been removed to prevent accidental usage,,2020-08-14T20:15:12.700,2023-11-07T03:13:52.197,,,,,,,,,,,,2023,09,2023-09-01
CVE-2020-0245(Q10,,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
LVE-SMP-190002,"Android devices with OS  7.0, 7.1, 7.2, 8.0, 8.1",20-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,09,2020-09-01
LVE-SMP-200020,Android devices with OS 10,20-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,09,2020-09-01
LVE-SMP-200021,"Android devices with OS 8.0, 8.1, 9.0, 10",20-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,09,2020-09-01
LVE-SMP-200019,"Android devices with OS 4.4, 5.0, 5.1, 6.0, 7.0, 7.1, 8.0, 8.1, 9.0, 10",20-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,08,2020-08-01
LVE-SMP-170010,"Android devices with OS 4.4, 5.0, 5.1, 6.0, 7.0, 7.1, 8.0, 8.1, 9.0, 10",20-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,08,2020-08-01
LVE-SMP-200011,Android devices with OS 10,20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200012,"Android devices with OS 8.0, 8.1, 9, 10",20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200013,"Android devices with OS 7.2, 8.0, 8.1, 9, 10",20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200015,"Android devices with OS 7.2, 8.0, 8.1, 9, 10",20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200016,"Android devices with OS 9, 10",20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200017,"Android devices with OS 9, 10",20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200018,"Android devices with OS 7.2, 8.0, 8.1, 9, 10",20-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,07,2020-07-01
LVE-SMP-200007,"7.2, 8.0, 8.1, 9, 10 Android devices with MTK chipset",20-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,06,2020-06-01
LVE-SMP-200008,"7.2, 8.0, 8.1, 9, 10 Android devices with MTK chipset",20-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,06,2020-06-01
LVE-SMP-200009,"9, 10 Android devices with MTK chipset",20-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,06,2020-06-01
LVE-SMP-200010,"7.2, 8.0, 8.1, 9, 10 Android devices with MTK chipset",20-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,06,2020-06-01
LVE-SMP-200006,"Android devices with OS  7.2, 8.0, 8.1, 9, 10",20-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,05,2020-05-01
LVE-SMP-170011,"Android devices with OS  7.2, 8.0, 8.1, 9, 10",20-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,05,2020-05-01
LVE-SMP-200005,"Android devices with OS 7.2, 8.0, 8.1, 9, 10",20-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,04,2020-04-01
LVE-SMP-200004,"Android devices with OS  8.0, 8.1, 9, 10",20-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,03,2020-03-01
CVE-2020-0022(O8.0,,23-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,02,2023-02-01
CVE-176662019-10558,,23-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,02,2023-02-01
CVE-2020-0022(Q10,,23-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,02,2023-02-01
LVE-SMP-200001,"8.0, 8.1, 9.0, 10.0 Android devices with MTK chipset",20-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2020,02,2020-02-01
CVE-2020-0002(O8.0,,23-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,01,2023-01-01
CVE-2020-0001(O8.0,,23-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,01,2023-01-01
CVE-2020-0001(Q10,,23-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,01,2023-01-01
CVE-2020-0002(Q10,,23-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,01,2023-01-01
LVE-SMP-210008,All Mediatek's chipsets.,21-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,12,2021-12-01
LVE-SMP-210010,All up to 10,21-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,12,2021-12-01
LVE-SMP-210009,Some models of R OS,21-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,11,2021-11-01
LVE-SMP-210009,Some models of R OS,21-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,10,2021-10-01
CVE-2021-057,,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
CVE-2021-057,,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
LVE-SMP-210006,Android devices with Q OS sm6150,21-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,09,2021-09-01
LVE-SMP-210005,Android devices with P/Q OS mt6762/mt6765/mt6883,21-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,08,2021-08-01
CVE-20,,23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-SMP-210002,Android devices with OS 11,21-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,04,2021-04-01
LVE-SMP-210003,Android devices since OS 4.4,21-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,04,2021-04-01
LVE-SMP-210001,Android devices with OS 11,21-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,03,2021-03-01
LVE-SMP-200026,"Android devices with OS 8.0, 8.1, 9.0, 10",21-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,02,2021-02-01
LVE-SMP-200029,"Android devices with OS 8.0, 8.1, 9.0, 10",21-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,02,2021-02-01
LVE-SMP-200030,LG Wing with OS 10,21-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,02,2021-02-01
LVE-SMP-200031,"Android devices with OS 8.0, 8.1, 9.0, 10",21-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,02,2021-02-01
LVE-SMP-200028,Android devices with OS 10,21-Jan,,,CVE ID Not Found,,,,,,,,,,,,,,,2021,01,2021-01-01
LVE-SMP-220010,"Android 9, 10, 11, 12",22-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,10,2022-10-01
LVE-SMP-220009,"Android 11, 12",22-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,09,2022-09-01
LVE-SMP-220011,Android 12,22-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,09,2022-09-01
LVE-SMP-220008,Android 11 (mt6883 only),22-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,08,2022-08-01
LVE-SMP-220004,Android 11 on MTK Chipset.,22-May,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,05,2022-05-01
LVE-SMP-220002,All up to 12.,22-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,04,2022-04-01
LVE-SMP-220003,All up to 12.,22-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,04,2022-04-01
CVE-2021-39699,,23-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,03,2023-03-01
CVE-2021-39705,,23-Mar,,,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none,,2022-03-16T15:15:10.967,2023-11-07T03:37:42.663,,,,,,,,,,,,2023,03,2023-03-01
LVE-SMP-210011(CVE-2022-23728),All up to 11.,22-Mar,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,03,2022-03-01
LVE-SMP-220001,Android 11 on Korean model with FBE applied.,22-Feb,,,CVE ID Not Found,,,,,,,,,,,,,,,2022,02,2022-02-01
LVE-2023-0110,Android 12,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
LVE-2023-0112,Android 13,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
LVE-2023-0057,Up to 13,23-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,08,2023-08-01
LVE-2023-0069,"Android 12, 13",23-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,08,2023-08-01
LVE-2023-0077,"Android 12, 13",23-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,08,2023-08-01
CVE-2023-21261,,23-Jul,,,Rejected reason: This CVE ID has been rejected or withdrawn by its CVE Numbering Authority.,,2023-07-13T00:15:24.203,2023-11-07T04:06:34.760,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0058,"Android 12, 13",23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0065,"Android 12, 13",23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0070,"Android 8, 9, 10, 11, 12, 13",23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0075,"Android 8, 9, 10, 11, 12, 13",23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0078,"Android 10, 11, 12, 13",23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0081,Android up to 13,23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0082,"Android 10, 11, 12, 13",23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0083,Android 13,23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0086,Android 13,23-Jul,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,07,2023-07-01
LVE-2023-0056,"Android 9, 10, 11, 12, 13",23-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,06,2023-06-01
LVE-2023-0059,"Android 12, 13",23-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,06,2023-06-01
LVE-2023-0066,"Android 12, 13",23-Jun,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,06,2023-06-01
LVE-2023-0042,Android up to 13,23-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,04,2023-04-01
LVE-2023-0043,Android up to 13,23-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,04,2023-04-01
LVE-2023-0044,Android up to 13,23-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,04,2023-04-01
LVE-2023-0045,Android up to 13,23-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,04,2023-04-01
LVE-2023-0046,Android up to 13,23-Apr,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,04,2023-04-01
CVE-2016-2035,,16-Jul,LVE-SMP-160005,,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: The CNA or individual who requested this candidate did not associate it with any vulnerability during 2016. Notes: none,,2017-05-11T14:29:58.000,2023-11-07T02:30:53.400,,,,,,,,,,,,2016,07,2016-07-01
LVE-SMP-200014,,,,,CVE ID Not Found,,,,,,,,,,,,,,,nan,,
CVE-2015-6621,,16-Dec,,CWE-264,"SystemUI in Android 5.x before 5.1.1 LMY48Z and 6.0 before 2015-12-01 allows attackers to gain privileges via a crafted application, as demonstrated by obtaining Signature or SignatureOrSystem access, aka internal bug 23909438.","5.1.1, 6.0",2015-12-08T23:59:06.007,2015-12-09T18:11:53.040,cvssMetricV2,NETWORK,MEDIUM,False,True,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,"Permissions, Privileges, and Access Controls",2016,12,2016-12-01
CVE-2016-3877,,16-Sep,,NVD-CWE-noinfo,Unspecified vulnerability in Android before 2016-09-01 has unknown impact and attack vectors.,,2016-09-11T21:59:21.103,2017-08-13T01:29:08.427,cvssMetricV30,NETWORK,LOW,NONE,NONE,HIGH,HIGH,HIGH,9.8,CRITICAL,,2016,09,2016-09-01
CVE-2016-3856,,16-Sep,,CWE-19,"netd in Android before 2016-08-05 mishandles tethering and stdio streams, which allows attackers to cause a denial of service or possibly have unspecified other impact via a crafted application, aka Qualcomm internal bug CR959631.",,2016-08-06T10:59:57.533,2016-11-28T20:12:58.857,cvssMetricV30,LOCAL,LOW,NONE,REQUIRED,HIGH,HIGH,HIGH,7.8,HIGH,Data Processing Errors,2016,09,2016-09-01
