keyword,cpe_vendor,cpe,cve
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-28564
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-28542
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-28541
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-24854
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-24851
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-22667
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-21637
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-21629
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_firmware:-:*:*:*:*:*:*:*,CVE-2023-21624
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2024-23380
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2024-23373
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2024-23368
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2024-21461
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-43533
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-43519
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-43518
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33077
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33069
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33068
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33067
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33065
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33064
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-43511
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33120
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33110
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33109
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33033
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33030
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33107
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33092
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-33017
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28588
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28586
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28551
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28550
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28546
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-21634
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28574
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28570
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28569
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28568
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28566
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28554
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-22388
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28539
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-24849
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-24848
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-24847
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-22385
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28559
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28558
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28557
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28549
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-28544
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-21657
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-21656
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2023-21628
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-40521
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-40507
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33264
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33227
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_pc_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-22076
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-40532
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-40503
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33302
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33298
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33297
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33296
snapdragon 835,qualcomm,cpe:2.3:o:qualcomm:snapdragon_835_mobile_platform_firmware:-:*:*:*:*:*:*:*,CVE-2022-33289
