keyword,cpe_vendor,cpe,cve
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-22385
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-21673
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28559
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28558
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28557
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28544
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+:-:*:*:*:*:*:*:*,CVE-2023-33021
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+:-:*:*:*:*:*:*:*,CVE-2023-28584
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+:-:*:*:*:*:*:*:*,CVE-2023-28567
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+:-:*:*:*:*:*:*:*,CVE-2023-28565
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+:-:*:*:*:*:*:*:*,CVE-2023-28564
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+:-:*:*:*:*:*:*:*,CVE-2023-28562
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-28575
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-28542
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-28541
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-22667
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-22387
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21639
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21638
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21637
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21635
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21633
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21631
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860:-:*:*:*:*:*:*:*,CVE-2023-21629
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43536
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43533
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43522
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43519
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43518
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43513
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33077
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33076
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33072
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33069
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33068
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33067
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33065
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33064
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33057
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33049
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43511
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33120
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33114
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33110
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33109
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33062
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33040
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33038
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33036
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33033
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33032
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33030
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28583
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33107
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33092
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33088
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28588
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28587
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28586
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28585
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28551
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28550
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28546
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-22668
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-22383
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-21634
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28570
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28569
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28568
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28566
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28563
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28556
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28554
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28545
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-24852
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+\/860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-22388
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28559
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28558
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28557
snapdragon 855,qualcomm,cpe:2.3:h:qualcomm:snapdragon_855\+860_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-28544
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10530
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10520
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2332
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2331
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2325
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2324
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2323
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2285
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2283
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2275
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2258
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2249
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2246
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10541
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10534
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10533
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10529
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10528
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10524
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10522
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10515
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10512
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10505
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10502
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10496
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10495
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10491
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10488
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2341
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2333
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2294
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2284
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2252
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10540
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10539
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10538
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10510
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10509
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10507
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10506
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10501
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10499
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10498
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10497
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-10489
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2346
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2343
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2334
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2330
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2328
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2327
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2326
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2322
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2316
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2314
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2312
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2308
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2307
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2306
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2305
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2301
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2299
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2298
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2293
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2281
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2276
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2273
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2254
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2253
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2241
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2240
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13897
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2292
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2287
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2279
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2277
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2269
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2261
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2260
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2243
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13927
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13924
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13896
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2259
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2257
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2256
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2255
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-5913
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-5911
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-5903
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-5883
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-3583
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13919
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13911
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13907
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13906
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13902
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13901
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13898
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11955
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11947
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11942
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11934
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11929
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11819
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2017-8252
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2250
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2247
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2245
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2019-2244
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13925
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13920
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13899
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-13895
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-12005
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11968
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11967
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11949
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11940
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11937
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11930
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11928
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11927
snapdragon 855,qualcomm,cpe:2.3:o:qualcomm:sd_855_firmware:-:*:*:*:*:*:*:*,CVE-2018-11925
