model,csc,csc_code,device_id,carrier_country,country,carrier,region,subregion,build_number,android_version,release_date,security_patch_level,device,model_url
SM-T736B,BRI,019049210616,SM-T736B/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,T736BXXU1BVD1,S(Android 12),2022-04-19,2022-03-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019049210616/eng.html
SM-T736B,BRI,019049210616,SM-T736B/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,T736BXXU1BVC2,S(Android 12),2022-03-25,2022-02-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019049210616/eng.html
SM-T736B,BRI,019049210616,SM-T736B/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,T736BXXU1AUK4,R(Android 11),2021-12-08,2021-11-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019049210616/eng.html
SM-T736B,BRI,019049210616,SM-T736B/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,T736BXXU1AUH6,R(Android 11),2021-09-15,2021-09-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019049210616/eng.html
SM-T736B,BRI,019049210616,SM-T736B/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,T736BXXU1AUF4,R(Android 11),2021-07-02,2021-07-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019049210616/eng.html
SM-T736B,BRI,019049210616,SM-T736B/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,T736BXXU1AUEC,R(Android 11),2021-06-15,2021-06-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019049210616/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXS6DXE3,U(Android 14),2024-06-05,2024-05-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU5DXE1,U(Android 14),2024-05-24,2024-04-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU4DXA2,U(Android 14),2024-01-18,2023-11-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU4CWI3,T(Android 13),2023-09-25,2023-07-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXS3CWE1,T(Android 13),2023-05-22,2023-05-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU2CWC5,T(Android 13),2023-03-29,2023-02-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU2CWB1,T(Android 13),2023-02-20,2023-02-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1CVL1,T(Android 13),2022-12-13,2022-11-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXS1BVK8,S(Android 12),2022-11-30,2022-11-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1BVI4,S(Android 12),2022-09-20,2022-08-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1BVG6,S(Android 12),2022-08-01,2022-06-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXS1BVE3,S(Android 12),2022-06-13,2022-06-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1BVE2,S(Android 12),2022-05-19,2022-03-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1BVD1,S(Android 12),2022-04-06,2022-03-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1BVC2,S(Android 12),2022-03-17,2022-02-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1AUK4,R(Android 11),2021-11-29,2021-11-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
SM-T736B,BTU,019003210611,SM-T736B/BTU, United Kingdom,United Kingdom,No-carrier,Europe,Northern Europe,T736BXXU1AUK1,R(Android 11),2021-11-11,2021-11-01,Galaxy Tab S7 FE 5G ,https://doc.samsungmobile.com/SM-T736B/019003210611/eng.html
