Device,Year,Month,Android Version
Galaxy Tab A8,2022,1,R(Android 11)
Galaxy Tab A8,2021,12,R(Android 11)
Galaxy Tab A8,2022,4,R(Android 11)
Galaxy Tab A8,2022,5,R(Android 11)
Galaxy Tab A8,2022,6,R(Android 11)
Galaxy Tab A8,2023,8,T(Android 13)
Galaxy Tab A8,2023,6,T(Android 13)
Galaxy Tab Active Pro,2023,11,R(Android 11)
Galaxy Tab Active Pro,2023,7,R(Android 11)
Galaxy Tab Active Pro,2023,1,R(Android 11)
Galaxy Tab Active Pro,2022,12,R(Android 11)
Galaxy Tab Active Pro,2022,6,R(Android 11)
Galaxy Tab Active Pro,2022,5,R(Android 11)
Galaxy Tab Active Pro,2022,1,R(Android 11)
Galaxy Tab Active Pro,2021,10,R(Android 11)
Galaxy Tab Active Pro,2021,7,R(Android 11)
Galaxy Tab Active Pro,2021,4,Q(Android 10)
Galaxy Tab Active Pro,2020,12,Q(Android 10)
Galaxy Tab Active Pro,2020,11,Q(Android 10)
Galaxy Tab Active Pro,2020,7,Q(Android 10)
Galaxy Tab Active Pro,2020,5,Pie(Android 9)
Galaxy Tab Active Pro,2020,3,Pie(Android 9)
Galaxy Tab Active Pro,2020,1,Pie(Android 9)
Galaxy Tab Active Pro,2019,10,Pie(Android 9)
Galaxy Tab Active Pro,2021,9,R(Android 11)
Galaxy Tab Active Pro,2021,6,R(Android 11)
Galaxy Tab Active Pro,2021,3,Q(Android 10)
Galaxy Tab Active Pro,2020,10,Q(Android 10)
Galaxy Tab Active Pro,2023,5,R(Android 11)
Galaxy Tab Active Pro,2022,10,R(Android 11)
Galaxy Tab Active Pro,2022,7,R(Android 11)
Galaxy Tab Active Pro,2022,4,R(Android 11)
Galaxy Tab Active Pro,2021,6,Q(Android 10)
Galaxy Tab Active Pro,2021,5,Q(Android 10)
Galaxy Tab Active Pro,2020,8,Q(Android 10)
Galaxy Tab Active Pro,2020,6,Pie(Android 9)
Galaxy Tab Active Pro,2020,2,Pie(Android 9)
Galaxy Tab Active Pro,2021,1,Q(Android 10)
Galaxy Tab Active Pro,2021,2,Q(Android 10)
Galaxy Tab Active Pro,2021,12,R(Android 11)
Galaxy Tab Active Pro,2020,7,Pie(Android 9)
Galaxy Tab Active Pro,2020,4,Pie(Android 9)
Galaxy Tab Active Pro,2022,11,R(Android 11)
Galaxy Tab Active Pro,2023,12,R(Android 11)
Galaxy Tab Active Pro,2022,3,R(Android 11)
Galaxy Tab Active Pro,2022,9,R(Android 11)
Galaxy Tab Active Pro,2021,8,R(Android 11)
Galaxy Tab Active Pro,2023,4,R(Android 11)
Galaxy Tab Active Pro,2021,11,R(Android 11)
Galaxy Tab Active Pro,2020,9,Q(Android 10)
Galaxy Tab Active Pro,2019,11,Pie(Android 9)
Galaxy Tab Active Pro,2023,9,R(Android 11)
Galaxy Tab Active Pro,2023,10,R(Android 11)
Galaxy Tab Active Pro,2022,2,R(Android 11)
Galaxy Tab Active3,2024,6,T(Android 13)
Galaxy Tab Active3,2024,3,T(Android 13)
Galaxy Tab Active3,2024,2,T(Android 13)
Galaxy Tab Active3,2023,11,T(Android 13)
Galaxy Tab Active3,2023,9,T(Android 13)
Galaxy Tab Active3,2023,6,T(Android 13)
Galaxy Tab Active3,2023,4,T(Android 13)
Galaxy Tab Active3,2023,1,T(Android 13)
Galaxy Tab Active3,2022,11,S(Android 12)
Galaxy Tab Active3,2022,9,S(Android 12)
Galaxy Tab Active3,2022,7,S(Android 12)
Galaxy Tab Active3,2022,5,S(Android 12)
Galaxy Tab Active3,2021,11,R(Android 11)
Galaxy Tab Active3,2021,9,R(Android 11)
Galaxy Tab Active3,2021,6,R(Android 11)
Galaxy Tab Active3,2021,4,Q(Android 10)
Galaxy Tab Active3,2021,2,Q(Android 10)
Galaxy Tab Active3,2024,5,T(Android 13)
Galaxy Tab Active3,2024,4,T(Android 13)
Galaxy Tab Active3,2022,10,S(Android 12)
Galaxy Tab Active3,2022,8,S(Android 12)
Galaxy Tab Active3,2022,3,R(Android 11)
Galaxy Tab Active3,2022,2,R(Android 11)
Galaxy Tab Active3,2021,7,R(Android 11)
Galaxy Tab Active3,2021,3,Q(Android 10)
Galaxy Tab Active3,2022,6,S(Android 12)
Galaxy Tab Active3,2023,3,T(Android 13)
Galaxy Tab Active3,2023,2,T(Android 13)
Galaxy Tab Active3,2023,10,T(Android 13)
Galaxy Tab Active3,2022,12,T(Android 13)
Galaxy Tab Active3,2022,4,S(Android 12)
Galaxy Tab Active3,2022,1,R(Android 11)
Galaxy Tab Active3,2021,10,R(Android 11)
Galaxy Tab Active3,2021,8,R(Android 11)
Galaxy Tab Active3,2021,5,R(Android 11)
Galaxy Tab Active3,2020,12,Q(Android 10)
Galaxy Tab Active3,2021,12,R(Android 11)
Galaxy Tab Active3,2021,4,R(Android 11)
Galaxy Tab Active3,2020,11,Q(Android 10)
Galaxy Tab Active3,2021,1,Q(Android 10)
Galaxy Tab Active3,2023,5,T(Android 13)
Galaxy Tab Active3,2022,12,S(Android 12)
Galaxy Tab Active3,2020,10,Q(Android 10)
Galaxy Tab Active4 Pro,2024,4,U(Android 14)
Galaxy Tab Active4 Pro,2024,2,U(Android 14)
Galaxy Tab Active4 Pro,2023,10,T(Android 13)
Galaxy Tab Active4 Pro,2023,7,T(Android 13)
Galaxy Tab Active4 Pro,2023,5,T(Android 13)
Galaxy Tab Active4 Pro,2023,3,T(Android 13)
Galaxy Tab Active4 Pro,2023,2,T(Android 13)
Galaxy Tab Active4 Pro,2024,6,U(Android 14)
Galaxy Tab Active4 Pro,2024,1,U(Android 14)
Galaxy Tab Active4 Pro,2023,4,T(Android 13)
Galaxy Tab Active4 Pro,2022,11,S(Android 12)
Galaxy Tab Active4 Pro,2022,12,T(Android 13)
Galaxy Tab Active4 Pro,2023,12,U(Android 14)
Galaxy Tab Active4 Pro,2023,11,T(Android 13)
Galaxy Tab Active4 Pro,2023,1,T(Android 13)
Galaxy Tab Active4 Pro,2022,12,S(Android 12)
Galaxy Tab Active4 Pro,2023,1,S(Android 12)
Galaxy Tab Active4 Pro,2022,10,S(Android 12)
Galaxy Tab Active4 Pro,2024,5,U(Android 14)
Galaxy Tab Active4 Pro,2022,9,S(Android 12)
Galaxy Tab Active4 Pro,2023,12,T(Android 13)
Galaxy Tab S6 Lite,2024,6,U(Android 14)
Galaxy Tab S6 Lite,2024,2,U(Android 14)
Galaxy Tab S6 Lite,2024,1,U(Android 14)
Galaxy Tab S6 Lite,2023,10,T(Android 13)
Galaxy Tab S6 Lite,2023,9,T(Android 13)
Galaxy Tab S6 Lite,2023,8,T(Android 13)
Galaxy Tab S6 Lite,2023,5,T(Android 13)
Galaxy Tab S6 Lite,2023,3,T(Android 13)
Galaxy Tab S6 Lite,2023,2,T(Android 13)
Galaxy Tab S6 Lite,2022,12,T(Android 13)
Galaxy Tab S6 Lite,2022,11,S(Android 12)
Galaxy Tab S6 Lite,2022,8,S(Android 12)
Galaxy Tab S6 Lite,2024,4,U(Android 14)
Galaxy Tab S6 Lite,2023,7,T(Android 13)
Galaxy Tab S6 Lite,2024,5,U(Android 14)
Galaxy Tab S6 Lite,2024,3,U(Android 14)
Galaxy Tab S6 Lite,2022,10,S(Android 12)
Galaxy Tab S6 Lite,2023,1,T(Android 13)
Galaxy Tab S6 Lite,2024,1,T(Android 13)
Galaxy Tab S6 Lite,2023,4,T(Android 13)
Galaxy Tab S6 Lite,2022,12,S(Android 12)
Galaxy Tab S6 Lite,2022,9,S(Android 12)
Galaxy Tab S6 Lite,2024,6,T(Android 13)
Galaxy Tab S6 Lite,2024,2,T(Android 13)
Galaxy Tab S6 Lite,2023,11,T(Android 13)
Galaxy Tab S6 Lite,2022,6,S(Android 12)
Galaxy Tab S6 Lite,2022,3,S(Android 12)
Galaxy Tab S6 Lite,2021,12,R(Android 11)
Galaxy Tab S6 Lite,2021,11,R(Android 11)
Galaxy Tab S6 Lite,2021,10,R(Android 11)
Galaxy Tab S6 Lite,2021,8,R(Android 11)
Galaxy Tab S6 Lite,2021,5,R(Android 11)
Galaxy Tab S6 Lite,2021,4,R(Android 11)
Galaxy Tab S6 Lite,2021,3,R(Android 11)
Galaxy Tab S6 Lite,2020,12,Q(Android 10)
Galaxy Tab S6 Lite,2020,11,Q(Android 10)
Galaxy Tab S6 Lite,2020,9,Q(Android 10)
Galaxy Tab S6 Lite,2020,8,Q(Android 10)
Galaxy Tab S6 Lite,2020,7,Q(Android 10)
Galaxy Tab S6 Lite,2020,6,Q(Android 10)
Galaxy Tab S6 Lite,2020,5,Q(Android 10)
Galaxy Tab S6 Lite,2022,1,R(Android 11)
Galaxy Tab S6 Lite,2021,6,R(Android 11)
Galaxy Tab S6 Lite,2021,1,Q(Android 10)
Galaxy Tab S6 Lite,2020,10,Q(Android 10)
Galaxy Tab S6 Lite,2022,5,S(Android 12)
Galaxy Tab S6 Lite,2022,4,S(Android 12)
Galaxy Tab S6 Lite,2024,5,T(Android 13)
Galaxy Tab S6 Lite,2021,7,R(Android 11)
Galaxy Tab S6 Lite,2020,4,Q(Android 10)
Galaxy Tab S6 Lite,2021,2,Q(Android 10)
Galaxy Tab S6 Lite,2021,9,R(Android 11)
Galaxy Tab S6 Lite,2023,1,S(Android 12)
Galaxy Tab S6 Lite,2022,2,R(Android 11)
Galaxy Tab S6 Lite,2021,3,Q(Android 10)
Galaxy Tab S6 Lite,2022,7,S(Android 12)
Galaxy Tab S6 Lite,2023,12,T(Android 13)
Galaxy Tab S7,2024,6,T(Android 13)
Galaxy Tab S7,2024,4,T(Android 13)
Galaxy Tab S7,2024,1,T(Android 13)
Galaxy Tab S7,2023,10,T(Android 13)
Galaxy Tab S7,2023,9,T(Android 13)
Galaxy Tab S7,2023,8,T(Android 13)
Galaxy Tab S7,2023,5,T(Android 13)
Galaxy Tab S7,2023,3,T(Android 13)
Galaxy Tab S7,2023,2,T(Android 13)
Galaxy Tab S7,2023,1,S(Android 12)
Galaxy Tab S7,2022,12,S(Android 12)
Galaxy Tab S7,2022,10,S(Android 12)
Galaxy Tab S7,2022,8,S(Android 12)
Galaxy Tab S7,2022,6,S(Android 12)
Galaxy Tab S7,2022,5,S(Android 12)
Galaxy Tab S7,2022,2,S(Android 12)
Galaxy Tab S7,2021,10,R(Android 11)
Galaxy Tab S7,2021,9,R(Android 11)
Galaxy Tab S7,2021,6,R(Android 11)
Galaxy Tab S7,2021,5,R(Android 11)
Galaxy Tab S7,2021,4,R(Android 11)
Galaxy Tab S7,2021,2,R(Android 11)
Galaxy Tab S7,2020,12,Q(Android 10)
Galaxy Tab S7,2020,10,Q(Android 10)
Galaxy Tab S7,2020,9,Q(Android 10)
Galaxy Tab S7,2021,2,Q(Android 10)
Galaxy Tab S7,2024,5,T(Android 13)
Galaxy Tab S7,2022,12,T(Android 13)
Galaxy Tab S7,2022,7,S(Android 12)
Galaxy Tab S7,2022,4,S(Android 12)
Galaxy Tab S7,2022,3,S(Android 12)
Galaxy Tab S7,2021,12,R(Android 11)
Galaxy Tab S7,2021,7,R(Android 11)
Galaxy Tab S7,2021,3,R(Android 11)
Galaxy Tab S7,2020,11,Q(Android 10)
Galaxy Tab S7,2022,9,S(Android 12)
Galaxy Tab S7,2022,1,S(Android 12)
Galaxy Tab S7,2021,11,R(Android 11)
Galaxy Tab S7,2020,8,Q(Android 10)
Galaxy Tab S7,2023,1,T(Android 13)
Galaxy Tab S7,2022,11,T(Android 13)
Galaxy Tab S7,2023,4,T(Android 13)
Galaxy Tab S7,2021,12,S(Android 12)
Galaxy Tab S7,2021,1,R(Android 11)
Galaxy Tab S7,2021,8,R(Android 11)
Galaxy Tab S7,2021,1,Q(Android 10)
Galaxy Tab S7,2024,6,U(Android 14)
Galaxy Tab S7,2024,5,U(Android 14)
Galaxy Tab S7,2024,1,U(Android 14)
Galaxy Tab S7,2023,6,T(Android 13)
Galaxy Tab S7,2022,11,S(Android 12)
Galaxy Tab S7,2020,7,Q(Android 10)
Galaxy Tab S7,2024,2,U(Android 14)
Galaxy Tab S7,2023,11,T(Android 13)
Galaxy Tab S7,2023,7,T(Android 13)
Galaxy Tab S7,2022,1,R(Android 11)
Galaxy Tab S7,2023,12,T(Android 13)
Galaxy Tab S7,2022,2,R(Android 11)
Galaxy Tab S7,2024,4,U(Android 14)
Galaxy Tab S7,2024,3,U(Android 14)
Galaxy Tab S7 FE,2021,6,R(Android 11)
Galaxy Tab S7 FE,2021,5,R(Android 11)
Galaxy Tab S7 FE,2024,6,U(Android 14)
Galaxy Tab S7 FE,2024,5,U(Android 14)
Galaxy Tab S7 FE,2024,1,U(Android 14)
Galaxy Tab S7 FE,2023,10,T(Android 13)
Galaxy Tab S7 FE,2023,6,T(Android 13)
Galaxy Tab S7 FE,2023,5,T(Android 13)
Galaxy Tab S7 FE,2023,1,T(Android 13)
Galaxy Tab S7 FE,2022,12,T(Android 13)
Galaxy Tab S7 FE,2022,10,S(Android 12)
Galaxy Tab S7 FE,2022,7,S(Android 12)
Galaxy Tab S7 FE,2022,6,S(Android 12)
Galaxy Tab S7 FE,2022,5,S(Android 12)
Galaxy Tab S7 FE,2022,4,S(Android 12)
Galaxy Tab S7 FE,2022,3,S(Android 12)
Galaxy Tab S7 FE,2021,12,R(Android 11)
Galaxy Tab S7 FE,2021,9,R(Android 11)
Galaxy Tab S7 FE,2021,7,R(Android 11)
Galaxy Tab S7 FE,2023,4,T(Android 13)
Galaxy Tab S7 FE,2023,2,T(Android 13)
Galaxy Tab S7 FE,2022,11,S(Android 12)
Galaxy Tab S7 FE,2022,9,S(Android 12)
Galaxy Tab S7 FE,2022,8,S(Android 12)
Galaxy Tab S7 FE,2023,9,T(Android 13)
Galaxy Tab S7 FE,2023,3,T(Android 13)
Galaxy Tab S7 FE,2021,11,R(Android 11)
Galaxy Tab S7 FE,2021,10,R(Android 11)
Galaxy Tab S7 FE,2021,8,R(Android 11)
Galaxy Tab S7 FE,2022,12,S(Android 12)
Galaxy Tab S7 FE,2024,2,U(Android 14)
Galaxy Tab S7 FE,2023,11,T(Android 13)
Galaxy Tab S7 FE,2023,7,T(Android 13)
Galaxy Tab S7 FE,2022,1,R(Android 11)
Galaxy Tab S7 FE,2023,12,T(Android 13)
Galaxy Tab S7 FE,2024,1,T(Android 13)
Galaxy Tab S7 FE,2022,2,R(Android 11)
Galaxy Tab S7 FE,2024,4,U(Android 14)
Galaxy Tab S7 FE,2024,3,U(Android 14)
Galaxy Tab S7 FE,2023,8,T(Android 13)
Galaxy Tab S8,2024,5,U(Android 14)
Galaxy Tab S8,2024,4,U(Android 14)
Galaxy Tab S8,2024,1,U(Android 14)
Galaxy Tab S8,2023,10,T(Android 13)
Galaxy Tab S8,2023,9,T(Android 13)
Galaxy Tab S8,2023,6,T(Android 13)
Galaxy Tab S8,2023,5,T(Android 13)
Galaxy Tab S8,2023,3,T(Android 13)
Galaxy Tab S8,2023,1,T(Android 13)
Galaxy Tab S8,2022,12,T(Android 13)
Galaxy Tab S8,2022,9,S(Android 12)
Galaxy Tab S8,2022,8,S(Android 12)
Galaxy Tab S8,2023,2,T(Android 13)
Galaxy Tab S8,2022,11,S(Android 12)
Galaxy Tab S8,2022,10,S(Android 12)
Galaxy Tab S8,2022,7,S(Android 12)
Galaxy Tab S8,2022,5,S(Android 12)
Galaxy Tab S8,2022,4,S(Android 12)
Galaxy Tab S8,2023,12,U(Android 14)
Galaxy Tab S8,2022,11,T(Android 13)
Galaxy Tab S8,2024,6,U(Android 14)
Galaxy Tab S8,2024,3,U(Android 14)
Galaxy Tab S8,2022,6,S(Android 12)
Galaxy Tab S8,2023,8,T(Android 13)
Galaxy Tab S8,2022,3,S(Android 12)
Galaxy Tab S8,2023,4,T(Android 13)
Galaxy Tab S8,2024,2,U(Android 14)
Galaxy Tab S8,2023,11,T(Android 13)
Galaxy Tab S8,2022,2,S(Android 12)
Galaxy Tab S8,2022,1,S(Android 12)
Galaxy Tab S8+,2024,5,U(Android 14)
Galaxy Tab S8+,2024,4,U(Android 14)
Galaxy Tab S8+,2024,1,U(Android 14)
Galaxy Tab S8+,2023,10,T(Android 13)
Galaxy Tab S8+,2023,9,T(Android 13)
Galaxy Tab S8+,2023,6,T(Android 13)
Galaxy Tab S8+,2023,5,T(Android 13)
Galaxy Tab S8+,2023,3,T(Android 13)
Galaxy Tab S8+,2023,1,T(Android 13)
Galaxy Tab S8+,2022,12,T(Android 13)
Galaxy Tab S8+,2022,9,S(Android 12)
Galaxy Tab S8+,2022,8,S(Android 12)
Galaxy Tab S8+,2023,2,T(Android 13)
Galaxy Tab S8+,2022,11,S(Android 12)
Galaxy Tab S8+,2022,10,S(Android 12)
Galaxy Tab S8+,2022,7,S(Android 12)
Galaxy Tab S8+,2022,5,S(Android 12)
Galaxy Tab S8+,2022,4,S(Android 12)
Galaxy Tab S8+,2023,12,U(Android 14)
Galaxy Tab S8+,2022,11,T(Android 13)
Galaxy Tab S8+,2023,8,T(Android 13)
Galaxy Tab S8+,2022,6,S(Android 12)
Galaxy Tab S8+,2022,3,S(Android 12)
Galaxy Tab S8+,2024,6,U(Android 14)
Galaxy Tab S8+,2024,3,U(Android 14)
Galaxy Tab S8+,2024,2,U(Android 14)
Galaxy Tab S8+,2023,4,T(Android 13)
Galaxy Tab S8+,2022,2,S(Android 12)
Galaxy Tab S8 Ultra,2024,5,U(Android 14)
Galaxy Tab S8 Ultra,2024,3,U(Android 14)
Galaxy Tab S8 Ultra,2023,12,U(Android 14)
Galaxy Tab S8 Ultra,2023,10,T(Android 13)
Galaxy Tab S8 Ultra,2023,8,T(Android 13)
Galaxy Tab S8 Ultra,2023,5,T(Android 13)
Galaxy Tab S8 Ultra,2023,3,T(Android 13)
Galaxy Tab S8 Ultra,2023,1,T(Android 13)
Galaxy Tab S8 Ultra,2022,11,T(Android 13)
Galaxy Tab S8 Ultra,2022,10,S(Android 12)
Galaxy Tab S8 Ultra,2022,8,S(Android 12)
Galaxy Tab S8 Ultra,2022,6,S(Android 12)
Galaxy Tab S8 Ultra,2022,5,S(Android 12)
Galaxy Tab S8 Ultra,2022,4,S(Android 12)
Galaxy Tab S8 Ultra,2022,3,S(Android 12)
Galaxy Tab S8 Ultra,2024,6,U(Android 14)
Galaxy Tab S8 Ultra,2024,2,U(Android 14)
Galaxy Tab S8 Ultra,2023,11,T(Android 13)
Galaxy Tab S8 Ultra,2023,9,T(Android 13)
Galaxy Tab S8 Ultra,2022,12,T(Android 13)
Galaxy Tab S8 Ultra,2022,9,S(Android 12)
Galaxy Tab S8 Ultra,2022,7,S(Android 12)
Galaxy Tab S8 Ultra,2022,2,S(Android 12)
Galaxy Tab S8 Ultra,2024,1,U(Android 14)
Galaxy Tab S8 Ultra,2023,4,T(Android 13)
Galaxy Tab S8 Ultra,2022,11,S(Android 12)
Galaxy Tab S8 Ultra,2023,2,T(Android 13)
Galaxy Tab S8 Ultra,2022,1,S(Android 12)
Galaxy Tab S8 Ultra,2023,6,T(Android 13)
Galaxy Fold,2024,6,S(Android 12)
Galaxy Fold,2023,8,S(Android 12)
Galaxy Fold,2023,6,S(Android 12)
Galaxy Fold,2023,2,S(Android 12)
Galaxy Fold,2022,11,S(Android 12)
Galaxy Fold,2022,10,S(Android 12)
Galaxy Fold,2022,8,S(Android 12)
Galaxy Fold,2022,7,S(Android 12)
Galaxy Fold,2022,5,S(Android 12)
Galaxy Fold,2022,3,S(Android 12)
Galaxy Fold,2022,2,S(Android 12)
Galaxy Fold,2022,1,S(Android 12)
Galaxy Fold,2021,12,R(Android 11)
Galaxy Fold,2021,11,R(Android 11)
Galaxy Fold,2021,10,R(Android 11)
Galaxy Fold,2021,9,R(Android 11)
Galaxy Fold,2021,8,R(Android 11)
Galaxy Fold,2021,7,R(Android 11)
Galaxy Fold,2021,6,R(Android 11)
Galaxy Fold,2021,4,R(Android 11)
Galaxy Fold,2021,3,R(Android 11)
Galaxy Fold,2021,2,R(Android 11)
Galaxy Fold,2021,1,R(Android 11)
Galaxy Fold,2021,1,Q(Android 10)
Galaxy Fold,2020,12,Q(Android 10)
Galaxy Fold,2020,11,Q(Android 10)
Galaxy Fold,2020,10,Q(Android 10)
Galaxy Fold,2020,9,Q(Android 10)
Galaxy Fold,2020,8,Q(Android 10)
Galaxy Fold,2020,7,Q(Android 10)
Galaxy Fold,2020,6,Q(Android 10)
Galaxy Fold,2020,5,Q(Android 10)
Galaxy Fold,2020,3,Q(Android 10)
Galaxy Fold,2020,2,Pie(Android 9)
Galaxy Fold,2020,4,Q(Android 10)
Galaxy Fold,2020,1,Pie(Android 9)
Galaxy Fold,2019,12,Pie(Android 9)
Galaxy Fold,2022,4,S(Android 12)
Galaxy Fold,2021,5,R(Android 11)
Galaxy Fold,2019,11,Pie(Android 9)
Galaxy Fold,2019,10,Pie(Android 9)
Galaxy Fold,2022,9,S(Android 12)
Galaxy Fold,2021,12,S(Android 12)
Galaxy Fold,2023,7,S(Android 12)
Galaxy Fold,2023,1,S(Android 12)
Galaxy Fold,2022,6,S(Android 12)
Galaxy Fold,2020,3,Pie(Android 9)
Galaxy Fold,2022,12,S(Android 12)
Galaxy Fold,2024,2,S(Android 12)
Galaxy Fold,2023,4,S(Android 12)
Galaxy Fold,2019,9,Pie(Android 9)
Galaxy Fold,2023,9,S(Android 12)
Galaxy Fold,2023,3,S(Android 12)
Galaxy Fold 5G,2024,6,S(Android 12)
Galaxy Fold 5G,2023,8,S(Android 12)
Galaxy Fold 5G,2023,6,S(Android 12)
Galaxy Fold 5G,2023,2,S(Android 12)
Galaxy Fold 5G,2022,11,S(Android 12)
Galaxy Fold 5G,2022,10,S(Android 12)
Galaxy Fold 5G,2022,8,S(Android 12)
Galaxy Fold 5G,2022,7,S(Android 12)
Galaxy Fold 5G,2022,5,S(Android 12)
Galaxy Fold 5G,2022,4,S(Android 12)
Galaxy Fold 5G,2022,3,S(Android 12)
Galaxy Fold 5G,2022,2,S(Android 12)
Galaxy Fold 5G,2022,1,S(Android 12)
Galaxy Fold 5G,2021,12,R(Android 11)
Galaxy Fold 5G,2021,11,R(Android 11)
Galaxy Fold 5G,2021,10,R(Android 11)
Galaxy Fold 5G,2021,9,R(Android 11)
Galaxy Fold 5G,2021,8,R(Android 11)
Galaxy Fold 5G,2021,6,R(Android 11)
Galaxy Fold 5G,2021,5,R(Android 11)
Galaxy Fold 5G,2021,4,R(Android 11)
Galaxy Fold 5G,2021,3,R(Android 11)
Galaxy Fold 5G,2021,2,R(Android 11)
Galaxy Fold 5G,2021,1,R(Android 11)
Galaxy Fold 5G,2021,1,Q(Android 10)
Galaxy Fold 5G,2020,12,Q(Android 10)
Galaxy Fold 5G,2020,11,Q(Android 10)
Galaxy Fold 5G,2020,10,Q(Android 10)
Galaxy Fold 5G,2020,9,Q(Android 10)
Galaxy Fold 5G,2020,8,Q(Android 10)
Galaxy Fold 5G,2020,7,Q(Android 10)
Galaxy Fold 5G,2020,6,Q(Android 10)
Galaxy Fold 5G,2020,4,Q(Android 10)
Galaxy Fold 5G,2020,2,Pie(Android 9)
Galaxy Fold 5G,2020,1,Pie(Android 9)
Galaxy Fold 5G,2019,12,Pie(Android 9)
Galaxy Fold 5G,2019,11,Pie(Android 9)
Galaxy Fold 5G,2019,10,Pie(Android 9)
Galaxy Fold 5G,2021,7,R(Android 11)
Galaxy Fold 5G,2020,5,Q(Android 10)
Galaxy Fold 5G,2019,9,Pie(Android 9)
W22 5G,2024,5,U(Android 14)
W22 5G,2024,4,U(Android 14)
W22 5G,2024,2,U(Android 14)
W22 5G,2023,12,U(Android 14)
W22 5G,2023,8,T(Android 13)
W22 5G,2023,6,T(Android 13)
W22 5G,2023,4,T(Android 13)
W22 5G,2023,3,T(Android 13)
W22 5G,2023,1,T(Android 13)
W22 5G,2022,12,T(Android 13)
W22 5G,2022,10,S(Android 12)
W22 5G,2022,7,S(Android 12)
W22 5G,2022,5,S(Android 12)
W22 5G,2022,4,S(Android 12)
W22 5G,2022,2,S(Android 12)
W22 5G,2022,1,S(Android 12)
W22 5G,2021,12,R(Android 11)
W22 5G,2021,11,R(Android 11)
W22 5G,2021,10,R(Android 11)
Galaxy A50,2023,2,R(Android 11)
Galaxy A50,2022,11,R(Android 11)
Galaxy A50,2022,8,R(Android 11)
Galaxy A50,2022,6,R(Android 11)
Galaxy A50,2022,4,R(Android 11)
